Image Name,Error Between the Orignal and predicted Bounding Box
juicebox_000038.png,1.0
juicebox_000039.png,1.0
juicebox_000040.png,1.0
juicebox_000041.png,1.0
juicebox_000042.png,1.0
juicebox_000043.png,1.0
juicebox_000044.png,1.0
juicebox_000045.png,1.0
juicebox_000046.png,1.0
juicebox_000047.png,1.0
juicebox_000048.png,1.0
juicebox_000049.png,1.0
juicebox_000050.png,1.0
rice_tuscan_000001.png,1.0
rice_tuscan_000002.png,1.0
rice_tuscan_000003.png,1.0
rice_tuscan_000004.png,1.0
rice_tuscan_000005.png,1.0
rice_tuscan_000006.png,1.0
rice_tuscan_000007.png,1.0
rice_tuscan_000008.png,1.0
rice_tuscan_000009.png,1.0
rice_tuscan_000010.png,1.0
rice_tuscan_000011.png,1.0
rice_tuscan_000012.png,1.0
rice_tuscan_000013.png,1.0
rice_tuscan_000014.png,1.0
rice_tuscan_000015.png,1.0
rice_tuscan_000016.png,1.0
rice_tuscan_000017.png,1.0
rice_tuscan_000018.png,1.0
rice_tuscan_000019.png,1.0
rice_tuscan_000020.png,1.0
rice_tuscan_000021.png,1.0
rice_tuscan_000022.png,1.0
rice_tuscan_000023.png,1.0
rice_tuscan_000024.png,1.0
rice_tuscan_000025.png,1.0
rice_tuscan_000026.png,1.0
rice_tuscan_000027.png,1.0
rice_tuscan_000028.png,1.0
rice_tuscan_000029.png,1.0
rice_tuscan_000030.png,1.0
rice_tuscan_000031.png,1.0
rice_tuscan_000032.png,1.0
rice_tuscan_000033.png,1.0
rice_tuscan_000034.png,1.0
rice_tuscan_000035.png,1.0
rice_tuscan_000036.png,1.0
rice_tuscan_000037.png,1.0
rice_tuscan_000038.png,1.0
rice_tuscan_000039.png,1.0
rice_tuscan_000040.png,1.0
rice_tuscan_000041.png,1.0
rice_tuscan_000042.png,1.0
rice_tuscan_000043.png,1.0
rice_tuscan_000044.png,1.0
rice_tuscan_000045.png,1.0
rice_tuscan_000046.png,1.0
rice_tuscan_000047.png,1.0
rice_tuscan_000048.png,1.0
rice_tuscan_000049.png,1.0
rice_tuscan_000050.png,1.0
ricepilaf_000001.png,0.4890510948905109
ricepilaf_000002.png,1.0
ricepilaf_000003.png,0.9480887210948561
ricepilaf_000004.png,1.0
ricepilaf_000005.png,1.0
ricepilaf_000006.png,0.9056881093528
ricepilaf_000007.png,1.0
ricepilaf_000008.png,1.0
ricepilaf_000009.png,1.0
ricepilaf_000010.png,1.0
ricepilaf_000011.png,1.0
ricepilaf_000012.png,1.0
ricepilaf_000013.png,1.0
ricepilaf_000014.png,1.0
ricepilaf_000015.png,1.0
ricepilaf_000016.png,1.0
ricepilaf_000017.png,1.0
ricepilaf_000018.png,1.0
ricepilaf_000019.png,1.0
ricepilaf_000020.png,1.0
ricepilaf_000021.png,1.0
ricepilaf_000022.png,1.0
ricepilaf_000023.png,1.0
ricepilaf_000024.png,1.0
ricepilaf_000025.png,1.0
ricepilaf_000026.png,1.0
ricepilaf_000027.png,1.0
ricepilaf_000028.png,1.0
ricepilaf_000029.png,1.0
ricepilaf_000030.png,1.0
ricepilaf_000031.png,1.0
ricepilaf_000032.png,1.0
ricepilaf_000033.png,1.0
ricepilaf_000034.png,1.0
ricepilaf_000035.png,1.0
ricepilaf_000036.png,1.0
ricepilaf_000037.png,1.0
ricepilaf_000038.png,1.0
ricepilaf_000039.png,1.0
ricepilaf_000040.png,1.0
ricepilaf_000041.png,1.0
ricepilaf_000042.png,1.0
ricepilaf_000043.png,1.0
ricepilaf_000044.png,1.0
ricepilaf_000045.png,1.0
ricepilaf_000046.png,1.0
ricepilaf_000047.png,1.0
ricepilaf_000048.png,1.0
ricepilaf_000049.png,1.0
ricepilaf_000050.png,1.0
